0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.00.226.952 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 116736, progress = 0.73, t =  63.01 s / 1852.72 tokens per second
27.01.997.575 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 118784, progress = 0.74, t =  64.77 s / 1833.97 tokens per second
27.03.787.455 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 120832, progress = 0.76, t =  66.55 s / 1815.52 tokens per second
27.05.598.470 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 122880, progress = 0.77, t =  68.37 s / 1797.40 tokens per second
27.07.429.058 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 124928, progress = 0.78, t =  70.20 s / 1779.73 tokens per second
27.09.284.360 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 126976, progress = 0.79, t =  72.04 s / 1762.48 tokens per second
27.11.153.338 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 129024, progress = 0.81, t =  73.91 s / 1745.60 tokens per second
27.13.047.102 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 131072, progress = 0.82, t =  75.80 s / 1729.11 tokens per second
27.14.966.819 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 133120, progress = 0.83, t =  77.72 s / 1712.89 tokens per second
27.16.904.570 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 135168, progress = 0.84, t =  79.65 s / 1696.99 tokens per second
27.18.863.099 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 137216, progress = 0.86, t =  81.61 s / 1681.34 tokens per second
27.20.848.275 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 139264, progress = 0.87, t =  83.59 s / 1666.04 tokens per second
27.22.849.702 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 141312, progress = 0.88, t =  85.59 s / 1651.03 tokens per second
27.24.875.938 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 143360, progress = 0.90, t =  87.61 s / 1636.30 tokens per second
27.26.921.597 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 145408, progress = 0.91, t =  89.66 s / 1621.79 tokens per second
27.28.990.269 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 147456, progress = 0.92, t =  91.72 s / 1607.63 tokens per second
27.31.081.539 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 149504, progress = 0.93, t =  93.81 s / 1593.75 tokens per second
27.33.191.107 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 151552, progress = 0.95, t =  95.92 s / 1580.02 tokens per second
27.35.326.846 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 153600, progress = 0.96, t =  98.05 s / 1566.56 tokens per second
27.37.484.247 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 155648, progress = 0.97, t = 100.20 s / 1553.37 tokens per second
27.39.657.595 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 157696, progress = 0.99, t = 102.38 s / 1540.34 tokens per second
27.41.608.908 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 159484, progress = 1.00, t = 104.42 s / 1527.34 tokens per second
27.42.488.529 I slot print_timing: id  0 | task 8683 | prompt processing, n_tokens = 159996, progress = 1.00, t = 105.29 s / 1519.54 tokens per second
27.45.897.872 I slot print_timing: id  0 | task 8683 | n_gen =    312, tg = 102.63 t/s, tg_3s = 102.95 t/s
27.47.843.687 I slot print_timing: id  0 | task 8683 | prompt eval time =  105881.43 ms / 160000 tokens (    0.66 ms per token,  1511.12 tokens per second)
27.47.843.689 I slot print_timing: id  0 | task 8683 |        eval time =    4976.18 ms /   512 tokens (    9.74 ms per token,   102.69 tokens per second)
27.47.843.690 I slot print_timing: id  0 | task 8683 |       total time =  110857.60 ms / 160512 tokens
27.47.843.690 I slot print_timing: id  0 | task 8683 |    graphs reused =       7280
27.47.843.693 I slot print_timing: id  0 | task 8683 | draft acceptance = 0.98196 (  381 accepted /   388 generated), mean len =  3.93
27.47.846.496 I slot      release: id  0 | task 8683 | stop processing: n_tokens = 160511, truncated = 0
27.47.984.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35866043939
27.47.988.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7667.970 MiB)
27.51.218.806 I slot launch_slot_: id  0 | task 8894 | processing task, is_child = 0
27.54.838.912 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  12288, progress = 0.08, t =   3.54 s / 3473.00 tokens per second
27.55.473.020 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  14336, progress = 0.09, t =   4.17 s / 3437.15 tokens per second
27.56.118.395 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  16384, progress = 0.10, t =   4.81 s / 3403.17 tokens per second
27.56.774.569 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  18432, progress = 0.12, t =   5.47 s / 3370.34 tokens per second
27.57.441.953 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  20480, progress = 0.13, t =   6.13 s / 3338.56 tokens per second
27.58.121.273 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  22528, progress = 0.14, t =   6.81 s / 3307.25 tokens per second
27.58.814.031 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  24576, progress = 0.15, t =   7.50 s / 3275.63 tokens per second
27.59.525.869 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  26624, progress = 0.17, t =   8.21 s / 3242.26 tokens per second
28.00.254.661 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  28672, progress = 0.18, t =   8.94 s / 3207.89 tokens per second
28.01.001.313 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  30720, progress = 0.19, t =   9.68 s / 3172.96 tokens per second
28.01.766.431 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  32768, progress = 0.20, t =  10.44 s / 3137.38 tokens per second
28.02.551.842 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  34816, progress = 0.22, t =  11.23 s / 3101.08 tokens per second
28.03.357.105 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  36864, progress = 0.23, t =  12.03 s / 3064.35 tokens per second
28.04.182.608 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  38912, progress = 0.24, t =  12.85 s / 3027.62 tokens per second
28.05.032.078 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  40960, progress = 0.26, t =  13.70 s / 2990.12 tokens per second
28.05.904.163 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  43008, progress = 0.27, t =  14.57 s / 2952.28 tokens per second
28.06.802.353 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  45056, progress = 0.28, t =  15.46 s / 2913.82 tokens per second
28.07.728.299 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  47104, progress = 0.29, t =  16.38 s / 2874.87 tokens per second
28.08.679.330 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  49152, progress = 0.31, t =  17.33 s / 2835.76 tokens per second
28.09.655.713 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  51200, progress = 0.32, t =  18.31 s / 2797.04 tokens per second
28.10.667.586 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  53248, progress = 0.33, t =  19.31 s / 2757.09 tokens per second
28.11.712.642 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  55296, progress = 0.35, t =  20.35 s / 2716.68 tokens per second
28.12.781.217 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  57344, progress = 0.36, t =  21.42 s / 2677.05 tokens per second
28.13.890.609 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  59392, progress = 0.37, t =  22.52 s / 2636.88 tokens per second
28.15.032.440 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  61440, progress = 0.38, t =  23.66 s / 2596.66 tokens per second
28.16.200.030 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  63488, progress = 0.40, t =  24.83 s / 2557.39 tokens per second
28.17.391.457 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  65536, progress = 0.41, t =  26.01 s / 2519.34 tokens per second
28.18.603.032 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  67584, progress = 0.42, t =  27.22 s / 2482.80 tokens per second
28.19.838.635 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  69632, progress = 0.44, t =  28.45 s / 2447.21 tokens per second
28.21.100.578 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  71680, progress = 0.45, t =  29.71 s / 2412.43 tokens per second
28.22.382.685 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  73728, progress = 0.46, t =  30.99 s / 2378.95 tokens per second
28.23.688.697 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  75776, progress = 0.47, t =  32.29 s / 2346.56 tokens per second
28.25.013.699 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  77824, progress = 0.49, t =  33.62 s / 2314.96 tokens per second
28.26.363.114 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  79872, progress = 0.50, t =  34.96 s / 2284.36 tokens per second
28.27.736.962 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  81920, progress = 0.51, t =  36.33 s / 2254.77 tokens per second
28.29.133.991 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  83968, progress = 0.52, t =  37.72 s / 2225.79 tokens per second
28.30.553.941 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  86016, progress = 0.54, t =  39.14 s / 2197.46 tokens per second
28.31.999.944 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  88064, progress = 0.55, t =  40.59 s / 2169.86 tokens per second
28.33.460.493 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  90112, progress = 0.56, t =  42.05 s / 2143.16 tokens per second
28.34.943.399 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  92160, progress = 0.58, t =  43.53 s / 2117.34 tokens per second
28.36.452.030 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  94208, progress = 0.59, t =  45.03 s / 2092.14 tokens per second
28.37.973.664 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  96256, progress = 0.60, t =  46.55 s / 2067.66 tokens per second
28.39.521.318 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens =  98304, progress = 0.61, t =  48.09 s / 2043.96 tokens per second
28.41.095.591 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 100352, progress = 0.63, t =  49.66 s / 2020.67 tokens per second
28.42.684.242 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 102400, progress = 0.64, t =  51.25 s / 1998.06 tokens per second
28.44.294.157 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 104448, progress = 0.65, t =  52.86 s / 1975.84 tokens per second
28.45.930.832 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 106496, progress = 0.67, t =  54.49 s / 1954.36 tokens per second
28.47.591.349 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 108544, progress = 0.68, t =  56.15 s / 1933.15 tokens per second
28.49.274.819 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 110592, progress = 0.69, t =  57.83 s / 1912.39 tokens per second
28.50.978.496 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 112640, progress = 0.70, t =  59.53 s / 1892.20 tokens per second
28.52.701.966 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 114688, progress = 0.72, t =  61.25 s / 1872.46 tokens per second
28.54.441.421 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 116736, progress = 0.73, t =  62.99 s / 1853.31 tokens per second
28.56.211.368 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 118784, progress = 0.74, t =  64.75 s / 1834.51 tokens per second
28.58.000.244 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 120832, progress = 0.76, t =  66.54 s / 1815.98 tokens per second
28.59.811.584 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 122880, progress = 0.77, t =  68.35 s / 1797.93 tokens per second
29.01.645.382 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 124928, progress = 0.78, t =  70.18 s / 1780.17 tokens per second
29.03.499.709 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 126976, progress = 0.79, t =  72.03 s / 1762.86 tokens per second
29.05.374.765 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 129024, progress = 0.81, t =  73.90 s / 1745.99 tokens per second
29.07.272.747 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 131072, progress = 0.82, t =  75.79 s / 1729.35 tokens per second
29.09.192.578 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 133120, progress = 0.83, t =  77.71 s / 1713.00 tokens per second
29.11.135.408 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 135168, progress = 0.84, t =  79.65 s / 1697.03 tokens per second
29.13.090.273 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 137216, progress = 0.86, t =  81.61 s / 1681.38 tokens per second
29.15.076.439 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 139264, progress = 0.87, t =  83.58 s / 1666.16 tokens per second
29.17.076.573 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 141312, progress = 0.88, t =  85.59 s / 1651.12 tokens per second
29.19.098.248 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 143360, progress = 0.90, t =  87.61 s / 1636.38 tokens per second
29.21.148.161 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 145408, progress = 0.91, t =  89.65 s / 1621.98 tokens per second
29.23.218.661 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 147456, progress = 0.92, t =  91.72 s / 1607.75 tokens per second
29.25.308.830 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 149504, progress = 0.93, t =  93.80 s / 1593.80 tokens per second
29.27.417.707 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 151552, progress = 0.95, t =  95.91 s / 1580.12 tokens per second
29.29.546.889 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 153600, progress = 0.96, t =  98.04 s / 1566.72 tokens per second
29.31.700.962 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 155648, progress = 0.97, t = 100.19 s / 1553.58 tokens per second
29.33.880.569 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 157696, progress = 0.99, t = 102.36 s / 1540.56 tokens per second
29.35.832.567 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 159484, progress = 1.00, t = 104.41 s / 1527.53 tokens per second
29.36.710.915 I slot print_timing: id  0 | task 8894 | prompt processing, n_tokens = 159996, progress = 1.00, t = 105.28 s / 1519.69 tokens per second
29.40.093.891 I slot print_timing: id  0 | task 8894 | n_gen =    263, tg =  87.21 t/s, tg_3s =  87.54 t/s
29.42.475.009 I slot print_timing: id  0 | task 8894 | prompt eval time =  105870.59 ms / 160000 tokens (    0.66 ms per token,  1511.28 tokens per second)
29.42.475.011 I slot print_timing: id  0 | task 8894 |        eval time =    5385.60 ms /   512 tokens (   10.54 ms per token,    94.88 tokens per second)
29.42.475.012 I slot print_timing: id  0 | task 8894 |       total time =  111256.19 ms / 160512 tokens
29.42.475.012 I slot print_timing: id  0 | task 8894 |    graphs reused =       7419
29.42.475.015 I slot print_timing: id  0 | task 8894 | draft acceptance = 0.87234 (  369 accepted /   423 generated), mean len =  3.62
29.42.477.837 I slot      release: id  0 | task 8894 | stop processing: n_tokens = 160511, truncated = 0
29.42.608.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35980675279
29.42.613.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7667.970 MiB)
29.45.846.841 I slot launch_slot_: id  0 | task 9117 | processing task, is_child = 0
29.49.469.407 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  12288, progress = 0.08, t =   3.54 s / 3470.27 tokens per second
29.50.104.367 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  14336, progress = 0.09, t =   4.17 s / 3434.60 tokens per second
29.50.749.886 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  16384, progress = 0.10, t =   4.82 s / 3400.58 tokens per second
29.51.406.910 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  18432, progress = 0.12, t =   5.47 s / 3367.64 tokens per second
29.52.074.661 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  20480, progress = 0.13, t =   6.14 s / 3335.87 tokens per second
29.52.753.538 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  22528, progress = 0.14, t =   6.82 s / 3304.92 tokens per second
29.53.446.582 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  24576, progress = 0.15, t =   7.51 s / 3273.81 tokens per second
29.54.158.988 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  26624, progress = 0.17, t =   8.22 s / 3240.28 tokens per second
29.54.888.703 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  28672, progress = 0.18, t =   8.94 s / 3205.81 tokens per second
29.55.635.784 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  30720, progress = 0.19, t =   9.69 s / 3170.87 tokens per second
29.56.401.331 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  32768, progress = 0.20, t =  10.45 s / 3135.35 tokens per second
29.57.187.062 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  34816, progress = 0.22, t =  11.23 s / 3099.10 tokens per second
29.57.992.945 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  36864, progress = 0.23, t =  12.04 s / 3062.52 tokens per second
29.58.817.285 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  38912, progress = 0.24, t =  12.86 s / 3025.97 tokens per second
29.59.668.440 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  40960, progress = 0.26, t =  13.71 s / 2988.55 tokens per second
30.00.539.581 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  43008, progress = 0.27, t =  14.58 s / 2950.71 tokens per second
30.01.438.342 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  45056, progress = 0.28, t =  15.47 s / 2912.31 tokens per second
30.02.363.361 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  47104, progress = 0.29, t =  16.39 s / 2873.53 tokens per second
30.03.313.061 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  49152, progress = 0.31, t =  17.34 s / 2834.88 tokens per second
30.04.290.472 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  51200, progress = 0.32, t =  18.31 s / 2796.04 tokens per second
30.05.300.972 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  53248, progress = 0.33, t =  19.32 s / 2756.34 tokens per second
30.06.346.855 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  55296, progress = 0.35, t =  20.36 s / 2715.77 tokens per second
30.07.414.834 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  57344, progress = 0.36, t =  21.43 s / 2676.39 tokens per second
30.08.522.110 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  59392, progress = 0.37, t =  22.53 s / 2636.32 tokens per second
30.09.663.101 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  61440, progress = 0.38, t =  23.66 s / 2596.36 tokens per second
30.10.832.497 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  63488, progress = 0.40, t =  24.83 s / 2557.05 tokens per second
30.12.024.613 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  65536, progress = 0.41, t =  26.02 s / 2518.93 tokens per second
30.13.233.031 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  67584, progress = 0.42, t =  27.22 s / 2482.47 tokens per second
30.14.467.990 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  69632, progress = 0.44, t =  28.45 s / 2447.12 tokens per second
30.15.729.063 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  71680, progress = 0.45, t =  29.71 s / 2412.46 tokens per second
30.17.009.720 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  73728, progress = 0.46, t =  30.99 s / 2378.84 tokens per second
30.18.314.729 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  75776, progress = 0.47, t =  32.29 s / 2346.56 tokens per second
30.19.642.960 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  77824, progress = 0.49, t =  33.62 s / 2315.07 tokens per second
30.20.993.496 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  79872, progress = 0.50, t =  34.96 s / 2284.38 tokens per second
30.22.363.303 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  81920, progress = 0.51, t =  36.33 s / 2254.73 tokens per second
30.23.758.285 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  83968, progress = 0.52, t =  37.72 s / 2225.90 tokens per second
30.25.178.483 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  86016, progress = 0.54, t =  39.14 s / 2197.67 tokens per second
30.26.621.311 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  88064, progress = 0.55, t =  40.58 s / 2170.09 tokens per second
30.28.085.375 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  90112, progress = 0.56, t =  42.04 s / 2143.45 tokens per second
30.29.570.921 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  92160, progress = 0.58, t =  43.52 s / 2117.47 tokens per second
30.31.080.183 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  94208, progress = 0.59, t =  45.03 s / 2092.24 tokens per second
30.32.608.999 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  96256, progress = 0.60, t =  46.55 s / 2067.67 tokens per second
30.34.160.471 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens =  98304, progress = 0.61, t =  48.10 s / 2043.61 tokens per second
30.35.732.636 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 100352, progress = 0.63, t =  49.67 s / 2020.33 tokens per second
30.37.319.006 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 102400, progress = 0.64, t =  51.26 s / 1997.67 tokens per second
30.38.931.923 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 104448, progress = 0.65, t =  52.87 s / 1975.68 tokens per second
30.40.568.127 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 106496, progress = 0.67, t =  54.50 s / 1954.14 tokens per second
30.42.228.652 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 108544, progress = 0.68, t =  56.16 s / 1932.92 tokens per second
30.43.909.351 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 110592, progress = 0.69, t =  57.84 s / 1912.15 tokens per second
30.45.613.667 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 112640, progress = 0.70, t =  59.54 s / 1891.98 tokens per second
30.47.340.656 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 114688, progress = 0.72, t =  61.26 s / 1872.22 tokens per second
30.49.082.008 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 116736, progress = 0.73, t =  63.00 s / 1852.95 tokens per second
30.50.852.436 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 118784, progress = 0.74, t =  64.76 s / 1834.16 tokens per second
30.52.641.174 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 120832, progress = 0.76, t =  66.55 s / 1815.66 tokens per second
30.54.442.725 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 122880, progress = 0.77, t =  68.35 s / 1797.70 tokens per second
30.56.272.348 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 124928, progress = 0.78, t =  70.18 s / 1780.11 tokens per second
30.58.133.944 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 126976, progress = 0.79, t =  72.03 s / 1762.91 tokens per second
31.00.010.298 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 129024, progress = 0.81, t =  73.90 s / 1745.81 tokens per second
31.01.905.441 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 131072, progress = 0.82, t =  75.80 s / 1729.24 tokens per second
31.03.825.778 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 133120, progress = 0.83, t =  77.72 s / 1712.90 tokens per second
31.05.766.790 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 135168, progress = 0.84, t =  79.65 s / 1696.98 tokens per second
31.07.726.849 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 137216, progress = 0.86, t =  81.61 s / 1681.32 tokens per second
31.09.709.554 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 139264, progress = 0.87, t =  83.59 s / 1666.01 tokens per second
31.11.716.331 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 141312, progress = 0.88, t =  85.59 s / 1650.97 tokens per second
31.13.739.788 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 143360, progress = 0.90, t =  87.62 s / 1636.17 tokens per second
31.15.787.012 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 145408, progress = 0.91, t =  89.66 s / 1621.72 tokens per second
31.17.858.041 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 147456, progress = 0.92, t =  91.73 s / 1607.55 tokens per second
31.19.940.600 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 149504, progress = 0.93, t =  93.81 s / 1593.64 tokens per second
31.22.053.166 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 151552, progress = 0.95, t =  95.92 s / 1580.04 tokens per second
31.24.187.974 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 153600, progress = 0.96, t =  98.05 s / 1566.53 tokens per second
31.26.340.185 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 155648, progress = 0.97, t = 100.20 s / 1553.41 tokens per second
31.28.515.706 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 157696, progress = 0.99, t = 102.37 s / 1540.42 tokens per second
31.30.475.116 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 159484, progress = 1.00, t = 104.42 s / 1527.37 tokens per second
31.31.353.393 I slot print_timing: id  0 | task 9117 | prompt processing, n_tokens = 159996, progress = 1.00, t = 105.30 s / 1519.49 tokens per second
